Fold,Train_End_Index,Test_Start_Index,Test_End_Index,n,rmse,mae,f1,accuracy,naive_n,naive_rmse,naive_mae,naive_f1,naive_accuracy,Horizon,Feature_Set,Feature_Count
1,892,892,952,60,0.06591608694903753,0.05356493573266418,0.6031746031746031,0.5833333333333334,60,0.030248710614972075,0.02204591599737176,0.0,0.48333333333333334,1,market_only,61
2,952,952,1012,60,0.05669809877547154,0.045604006771232976,0.5333333333333333,0.5333333333333333,60,0.027442079901143508,0.01907056521362552,0.0,0.45,1,market_only,61
3,1012,1012,1072,60,0.07869445510013667,0.06422622098062773,0.5416666666666666,0.6333333333333333,60,0.023731974328507113,0.018010539938849632,0.0,0.4666666666666667,1,market_only,61
4,1072,1072,1132,60,0.07230394564911678,0.05730269756759729,0.4827586206896552,0.5,60,0.0291492238087015,0.02096095236011868,0.0,0.5833333333333334,1,market_only,61
5,1132,1132,1192,60,0.05483846861003694,0.04408293567272082,0.5454545454545454,0.5833333333333334,60,0.024190348486159426,0.01619110889006144,0.0,0.45,1,market_only,61
6,1192,1192,1252,60,0.05877788918885034,0.046726657549178666,0.25,0.5,60,0.01655562621345276,0.012328461132757632,0.0,0.43333333333333335,1,market_only,61
7,1252,1252,1312,60,0.04806203966019433,0.03946857165304923,0.49056603773584906,0.55,60,0.014985876609964132,0.011370874831544763,0.0,0.55,1,market_only,61
8,1312,1312,1372,60,0.04097760394815095,0.03483403263691945,0.38596491228070173,0.4166666666666667,60,0.021961504390777053,0.01748800740596934,0.0,0.5,1,market_only,61
9,1372,1372,1432,60,0.033112557082393045,0.026550870477287266,0.509090909090909,0.55,60,0.019436333845648354,0.01428129986038086,0.0,0.5,1,market_only,61
10,1432,1432,1487,55,0.050539642689499224,0.04030276662253846,0.43636363636363634,0.43636363636363634,55,0.03649029076829718,0.024689085517175347,0.0,0.6181818181818182,1,market_only,61
1,892,892,952,60,0.05949718910677886,0.04279128740734291,0.6470588235294118,0.6,60,0.030248710614972075,0.02204591599737176,0.0,0.48333333333333334,1,market_plus_google_trends,78
2,952,952,1012,60,0.05885593452764668,0.04828415669695588,0.41379310344827586,0.43333333333333335,60,0.027442079901143508,0.01907056521362552,0.0,0.45,1,market_plus_google_trends,78
3,1012,1012,1072,60,0.12525331796783645,0.1074882411073104,0.37209302325581395,0.55,60,0.023731974328507113,0.018010539938849632,0.0,0.4666666666666667,1,market_plus_google_trends,78
4,1072,1072,1132,60,0.09017019005676284,0.07577729851294449,0.4857142857142857,0.4,60,0.0291492238087015,0.02096095236011868,0.0,0.5833333333333334,1,market_plus_google_trends,78
5,1132,1132,1192,60,0.06419274862865888,0.04792703820672622,0.5,0.5333333333333333,60,0.024190348486159426,0.01619110889006144,0.0,0.45,1,market_plus_google_trends,78
6,1192,1192,1252,60,0.059479570436182086,0.048073645868344825,0.4745762711864407,0.48333333333333334,60,0.01655562621345276,0.012328461132757632,0.0,0.43333333333333335,1,market_plus_google_trends,78
7,1252,1252,1312,60,0.055765430387120604,0.04199822848302915,0.49056603773584906,0.55,60,0.014985876609964132,0.011370874831544763,0.0,0.55,1,market_plus_google_trends,78
8,1312,1312,1372,60,0.04738572846643228,0.03883323495167436,0.4,0.45,60,0.021961504390777053,0.01748800740596934,0.0,0.5,1,market_plus_google_trends,78
9,1372,1372,1432,60,0.03642019985432928,0.02944756763414915,0.6101694915254238,0.6166666666666667,60,0.019436333845648354,0.01428129986038086,0.0,0.5,1,market_plus_google_trends,78
10,1432,1432,1487,55,0.056658883488472714,0.04422350593951257,0.5161290322580645,0.45454545454545453,55,0.03649029076829718,0.024689085517175347,0.0,0.6181818181818182,1,market_plus_google_trends,78
1,892,892,952,60,0.05476835624504874,0.04515600957899432,0.6666666666666666,0.6166666666666667,60,0.030248710614972075,0.02204591599737176,0.0,0.48333333333333334,1,market_plus_llm_news,158
2,952,952,1012,60,0.05767765222762056,0.04648863341337797,0.5846153846153846,0.55,60,0.027442079901143508,0.01907056521362552,0.0,0.45,1,market_plus_llm_news,158
3,1012,1012,1072,60,0.09086987722092947,0.07268070276747099,0.6415094339622641,0.6833333333333333,60,0.023731974328507113,0.018010539938849632,0.0,0.4666666666666667,1,market_plus_llm_news,158
4,1072,1072,1132,60,0.08160577500887697,0.06179410817749907,0.576271186440678,0.5833333333333334,60,0.0291492238087015,0.02096095236011868,0.0,0.5833333333333334,1,market_plus_llm_news,158
5,1132,1132,1192,60,0.060388758518336534,0.04985248604822483,0.5901639344262295,0.5833333333333334,60,0.024190348486159426,0.01619110889006144,0.0,0.45,1,market_plus_llm_news,158
6,1192,1192,1252,60,0.06771458319940267,0.05641083338657378,0.2692307692307692,0.36666666666666664,60,0.01655562621345276,0.012328461132757632,0.0,0.43333333333333335,1,market_plus_llm_news,158
7,1252,1252,1312,60,0.053452326110806095,0.04197241295326968,0.5964912280701754,0.6166666666666667,60,0.014985876609964132,0.011370874831544763,0.0,0.55,1,market_plus_llm_news,158
8,1312,1312,1372,60,0.05256748371239475,0.042128518442513856,0.41509433962264153,0.48333333333333334,60,0.021961504390777053,0.01748800740596934,0.0,0.5,1,market_plus_llm_news,158
9,1372,1372,1432,60,0.042350962168317144,0.03377655426801415,0.5507246376811594,0.48333333333333334,60,0.019436333845648354,0.01428129986038086,0.0,0.5,1,market_plus_llm_news,158
10,1432,1432,1487,55,0.06289826066380255,0.04848807535516536,0.49122807017543857,0.4727272727272727,55,0.03649029076829718,0.024689085517175347,0.0,0.6181818181818182,1,market_plus_llm_news,158
1,892,892,952,60,0.04522776193858955,0.037073085198368695,0.4482758620689655,0.4666666666666667,60,0.030248710614972075,0.02204591599737176,0.0,0.48333333333333334,1,external_only_trends_llm,113
2,952,952,1012,60,0.03812110805780254,0.029951668087423996,0.5797101449275363,0.5166666666666667,60,0.027442079901143508,0.01907056521362552,0.0,0.45,1,external_only_trends_llm,113
3,1012,1012,1072,60,0.039342256935271054,0.03318155941746023,0.5357142857142857,0.5666666666666667,60,0.023731974328507113,0.018010539938849632,0.0,0.4666666666666667,1,external_only_trends_llm,113
4,1072,1072,1132,60,0.03615145440445567,0.030060884536784477,0.47761194029850745,0.4166666666666667,60,0.0291492238087015,0.02096095236011868,0.0,0.5833333333333334,1,external_only_trends_llm,113
5,1132,1132,1192,60,0.02838860588551819,0.022473942588015428,0.5245901639344263,0.5166666666666667,60,0.024190348486159426,0.01619110889006144,0.0,0.45,1,external_only_trends_llm,113
6,1192,1192,1252,60,0.0223630453879948,0.01693509127623071,0.46875,0.43333333333333335,60,0.01655562621345276,0.012328461132757632,0.0,0.43333333333333335,1,external_only_trends_llm,113
7,1252,1252,1312,60,0.020639174100578545,0.01658547329066868,0.4827586206896552,0.5,60,0.014985876609964132,0.011370874831544763,0.0,0.55,1,external_only_trends_llm,113
8,1312,1312,1372,60,0.025546434589445034,0.01940014948170597,0.5079365079365079,0.48333333333333334,60,0.021961504390777053,0.01748800740596934,0.0,0.5,1,external_only_trends_llm,113
9,1372,1372,1432,60,0.026659128546822182,0.019921091595707183,0.43333333333333335,0.43333333333333335,60,0.019436333845648354,0.01428129986038086,0.0,0.5,1,external_only_trends_llm,113
10,1432,1432,1487,55,0.04233472923062864,0.028368587357320424,0.38461538461538464,0.41818181818181815,55,0.03649029076829718,0.024689085517175347,0.0,0.6181818181818182,1,external_only_trends_llm,113
1,892,892,952,60,0.04227349904158093,0.03262706963485008,0.5625,0.5333333333333333,60,0.030248710614972075,0.02204591599737176,0.0,0.48333333333333334,1,all_modalities,174
2,952,952,1012,60,0.05352431138967522,0.04420974103248154,0.4,0.4,60,0.027442079901143508,0.01907056521362552,0.0,0.45,1,all_modalities,174
3,1012,1012,1072,60,0.11087592803916461,0.09784584170264551,0.32558139534883723,0.5166666666666667,60,0.023731974328507113,0.018010539938849632,0.0,0.4666666666666667,1,all_modalities,174
4,1072,1072,1132,60,0.09720476442413441,0.08035314611199815,0.5641025641025641,0.43333333333333335,60,0.0291492238087015,0.02096095236011868,0.0,0.5833333333333334,1,all_modalities,174
5,1132,1132,1192,60,0.05624562832502025,0.04217295995314411,0.6031746031746031,0.5833333333333334,60,0.024190348486159426,0.01619110889006144,0.0,0.45,1,all_modalities,174
6,1192,1192,1252,60,0.07166013145199156,0.05829526415625055,0.33962264150943394,0.4166666666666667,60,0.01655562621345276,0.012328461132757632,0.0,0.43333333333333335,1,all_modalities,174
7,1252,1252,1312,60,0.059147178366489576,0.04565135409547969,0.6101694915254238,0.6166666666666667,60,0.014985876609964132,0.011370874831544763,0.0,0.55,1,all_modalities,174
8,1312,1312,1372,60,0.05958375305773982,0.04628934215921684,0.5161290322580645,0.5,60,0.021961504390777053,0.01748800740596934,0.0,0.5,1,all_modalities,174
9,1372,1372,1432,60,0.04600688559297677,0.03661576736152116,0.6129032258064516,0.6,60,0.019436333845648354,0.01428129986038086,0.0,0.5,1,all_modalities,174
10,1432,1432,1487,55,0.06059792779743304,0.04666215816028633,0.46153846153846156,0.4909090909090909,55,0.03649029076829718,0.024689085517175347,0.0,0.6181818181818182,1,all_modalities,174
1,892,892,952,60,0.1111006572418892,0.08707889120589532,0.6,0.6666666666666666,60,0.05318964345265602,0.04251631474020627,0.0,0.5,3,market_only,61
2,952,952,1012,60,0.11930160262763803,0.0959839379753224,0.5079365079365079,0.48333333333333334,60,0.055084343558826514,0.04119571725839275,0.0,0.31666666666666665,3,market_only,61
3,1012,1012,1072,60,0.14765757190460263,0.12049170718788306,0.43137254901960786,0.5166666666666667,60,0.038418880235224204,0.03170796064073982,0.0,0.45,3,market_only,61
4,1072,1072,1132,60,0.11061787141755997,0.0893194630378528,0.5454545454545454,0.5,60,0.04003698751348285,0.028450583552458376,0.0,0.5666666666666667,3,market_only,61
5,1132,1132,1192,60,0.10444776774121999,0.0845415672943233,0.41379310344827586,0.43333333333333335,60,0.04039553105408562,0.029387208156245157,0.0,0.31666666666666665,3,market_only,61
6,1192,1192,1252,60,0.12025126852221125,0.09969568526107085,0.05555555555555555,0.43333333333333335,60,0.02763369320007658,0.02065379809414969,0.0,0.4666666666666667,3,market_only,61
7,1252,1252,1312,60,0.07967394417445328,0.06471482652674346,0.33962264150943394,0.4166666666666667,60,0.02299674340728317,0.01912472080785367,0.0,0.45,3,market_only,61
8,1312,1312,1372,60,0.090747970897196,0.07712511569810647,0.43636363636363634,0.48333333333333334,60,0.04036444511718945,0.03405465938617488,0.0,0.5833333333333334,3,market_only,61
9,1372,1372,1432,60,0.05736949459648907,0.045971074484238164,0.5079365079365079,0.48333333333333334,60,0.03297297296882167,0.026079022510296448,0.0,0.4666666666666667,3,market_only,61
10,1432,1432,1487,55,0.08450814809564745,0.06549522706017771,0.49056603773584906,0.509090909090909,55,0.054418543482146656,0.04108851876254808,0.0,0.6181818181818182,3,market_only,61
1,892,892,952,60,0.07318586585404153,0.05788169463188184,0.6764705882352942,0.6333333333333333,60,0.05318964345265602,0.04251631474020627,0.0,0.5,3,market_plus_google_trends,78
2,952,952,1012,60,0.09638848126531922,0.07661838525377469,0.6197183098591549,0.55,60,0.055084343558826514,0.04119571725839275,0.0,0.31666666666666665,3,market_plus_google_trends,78
3,1012,1012,1072,60,0.16391830932015736,0.140020138865553,0.30434782608695654,0.4666666666666667,60,0.038418880235224204,0.03170796064073982,0.0,0.45,3,market_plus_google_trends,78
4,1072,1072,1132,60,0.1741127272372667,0.1486704813300038,0.6172839506172839,0.48333333333333334,60,0.04003698751348285,0.028450583552458376,0.0,0.5666666666666667,3,market_plus_google_trends,78
5,1132,1132,1192,60,0.12683591875842554,0.10828090132831918,0.6410256410256411,0.5333333333333333,60,0.04039553105408562,0.029387208156245157,0.0,0.31666666666666665,3,market_plus_google_trends,78
6,1192,1192,1252,60,0.11185358000890713,0.09328953852217658,0.34615384615384615,0.43333333333333335,60,0.02763369320007658,0.02065379809414969,0.0,0.4666666666666667,3,market_plus_google_trends,78
7,1252,1252,1312,60,0.08818084090617041,0.07035263510777565,0.5,0.5333333333333333,60,0.02299674340728317,0.01912472080785367,0.0,0.45,3,market_plus_google_trends,78
8,1312,1312,1372,60,0.08190498508331862,0.06804887578516598,0.35555555555555557,0.5166666666666667,60,0.04036444511718945,0.03405465938617488,0.0,0.5833333333333334,3,market_plus_google_trends,78
9,1372,1372,1432,60,0.05239931642897832,0.04411940214322676,0.6349206349206349,0.6166666666666667,60,0.03297297296882167,0.026079022510296448,0.0,0.4666666666666667,3,market_plus_google_trends,78
10,1432,1432,1487,55,0.08117826120135653,0.06475630944993428,0.5333333333333333,0.4909090909090909,55,0.054418543482146656,0.04108851876254808,0.0,0.6181818181818182,3,market_plus_google_trends,78
1,892,892,952,60,0.0921903324197796,0.07959087149682186,0.5964912280701754,0.6166666666666667,60,0.05318964345265602,0.04251631474020627,0.0,0.5,3,market_plus_llm_news,158
2,952,952,1012,60,0.0889243522271475,0.07314413472401556,0.7160493827160493,0.6166666666666667,60,0.055084343558826514,0.04119571725839275,0.0,0.31666666666666665,3,market_plus_llm_news,158
3,1012,1012,1072,60,0.18898737686974704,0.16505977836567393,0.4074074074074074,0.4666666666666667,60,0.038418880235224204,0.03170796064073982,0.0,0.45,3,market_plus_llm_news,158
4,1072,1072,1132,60,0.10734366323495007,0.08035815786353587,0.5483870967741935,0.5333333333333333,60,0.04003698751348285,0.028450583552458376,0.0,0.5666666666666667,3,market_plus_llm_news,158
5,1132,1132,1192,60,0.09920239169764393,0.08216588051703723,0.4666666666666667,0.4666666666666667,60,0.04039553105408562,0.029387208156245157,0.0,0.31666666666666665,3,market_plus_llm_news,158
6,1192,1192,1252,60,0.11080458367728901,0.09300477561046498,0.09090909090909091,0.3333333333333333,60,0.02763369320007658,0.02065379809414969,0.0,0.4666666666666667,3,market_plus_llm_news,158
7,1252,1252,1312,60,0.09534903409896163,0.07722673112204922,0.6129032258064516,0.6,60,0.02299674340728317,0.01912472080785367,0.0,0.45,3,market_plus_llm_news,158
8,1312,1312,1372,60,0.10364176380586257,0.08525501770725748,0.43137254901960786,0.5166666666666667,60,0.04036444511718945,0.03405465938617488,0.0,0.5833333333333334,3,market_plus_llm_news,158
9,1372,1372,1432,60,0.0722376717676786,0.05464474409569987,0.5974025974025974,0.48333333333333334,60,0.03297297296882167,0.026079022510296448,0.0,0.4666666666666667,3,market_plus_llm_news,158
10,1432,1432,1487,55,0.1158448982131139,0.09320277741023396,0.5333333333333333,0.4909090909090909,55,0.054418543482146656,0.04108851876254808,0.0,0.6181818181818182,3,market_plus_llm_news,158
1,892,892,952,60,0.09406926976263412,0.07523880954307775,0.4827586206896552,0.5,60,0.05318964345265602,0.04251631474020627,0.0,0.5,3,external_only_trends_llm,113
2,952,952,1012,60,0.06316247617627145,0.0510565226451087,0.6829268292682927,0.5666666666666667,60,0.055084343558826514,0.04119571725839275,0.0,0.31666666666666665,3,external_only_trends_llm,113
3,1012,1012,1072,60,0.09822832716379001,0.08040882363491422,0.47619047619047616,0.45,60,0.038418880235224204,0.03170796064073982,0.0,0.45,3,external_only_trends_llm,113
4,1072,1072,1132,60,0.0582816748434193,0.046988335314458084,0.5714285714285714,0.5,60,0.04003698751348285,0.028450583552458376,0.0,0.5666666666666667,3,external_only_trends_llm,113
5,1132,1132,1192,60,0.05259417646710462,0.04410897678085823,0.5915492957746479,0.5166666666666667,60,0.04039553105408562,0.029387208156245157,0.0,0.31666666666666665,3,external_only_trends_llm,113
6,1192,1192,1252,60,0.0393422574683985,0.031891195907256815,0.5079365079365079,0.48333333333333334,60,0.02763369320007658,0.02065379809414969,0.0,0.4666666666666667,3,external_only_trends_llm,113
7,1252,1252,1312,60,0.03661057728981376,0.029337221367077834,0.5671641791044776,0.5166666666666667,60,0.02299674340728317,0.01912472080785367,0.0,0.45,3,external_only_trends_llm,113
8,1312,1312,1372,60,0.05067216491541888,0.042241679367079225,0.5333333333333333,0.5333333333333333,60,0.04036444511718945,0.03405465938617488,0.0,0.5833333333333334,3,external_only_trends_llm,113
9,1372,1372,1432,60,0.049992487923941696,0.03747069404931015,0.4117647058823529,0.3333333333333333,60,0.03297297296882167,0.026079022510296448,0.0,0.4666666666666667,3,external_only_trends_llm,113
10,1432,1432,1487,55,0.06097197440218393,0.04355171414941417,0.48,0.5272727272727272,55,0.054418543482146656,0.04108851876254808,0.0,0.6181818181818182,3,external_only_trends_llm,113
1,892,892,952,60,0.06652016956906848,0.05336077734482528,0.6774193548387096,0.6666666666666666,60,0.05318964345265602,0.04251631474020627,0.0,0.5,3,all_modalities,174
2,952,952,1012,60,0.0777988499589413,0.06596205765601021,0.7088607594936709,0.6166666666666667,60,0.055084343558826514,0.04119571725839275,0.0,0.31666666666666665,3,all_modalities,174
3,1012,1012,1072,60,0.16441284841437462,0.14049752758556314,0.36,0.4666666666666667,60,0.038418880235224204,0.03170796064073982,0.0,0.45,3,all_modalities,174
4,1072,1072,1132,60,0.1360190681033045,0.11739452619625042,0.65,0.5333333333333333,60,0.04003698751348285,0.028450583552458376,0.0,0.5666666666666667,3,all_modalities,174
5,1132,1132,1192,60,0.0983855503798321,0.07641287498473766,0.6976744186046512,0.5666666666666667,60,0.04039553105408562,0.029387208156245157,0.0,0.31666666666666665,3,all_modalities,174
6,1192,1192,1252,60,0.10698883226517969,0.08686458229641181,0.24,0.36666666666666664,60,0.02763369320007658,0.02065379809414969,0.0,0.4666666666666667,3,all_modalities,174
7,1252,1252,1312,60,0.10445601287030479,0.08582732192080192,0.4482758620689655,0.4666666666666667,60,0.02299674340728317,0.01912472080785367,0.0,0.45,3,all_modalities,174
8,1312,1312,1372,60,0.088300045073634,0.07394348681491188,0.5,0.5333333333333333,60,0.04036444511718945,0.03405465938617488,0.0,0.5833333333333334,3,all_modalities,174
9,1372,1372,1432,60,0.06678355496826852,0.05659974175818501,0.6027397260273972,0.5166666666666667,60,0.03297297296882167,0.026079022510296448,0.0,0.4666666666666667,3,all_modalities,174
10,1432,1432,1487,55,0.09833637783645932,0.07920008610192339,0.5098039215686274,0.5454545454545454,55,0.054418543482146656,0.04108851876254808,0.0,0.6181818181818182,3,all_modalities,174
1,892,892,952,60,0.20416412990518276,0.16496359006877193,0.6229508196721312,0.6166666666666667,60,0.07265768240196784,0.05929359063016463,0.0,0.48333333333333334,7,market_only,61
2,952,952,1012,60,0.21928296746637918,0.18728044912682495,0.4827586206896552,0.5,60,0.09324083731893384,0.06752109517239109,0.0,0.2833333333333333,7,market_only,61
3,1012,1012,1072,60,0.29947987624119005,0.25195156586264505,0.36363636363636365,0.5333333333333333,60,0.049957301202261536,0.040283958089603014,0.0,0.4166666666666667,7,market_only,61
4,1072,1072,1132,60,0.17335019060725912,0.14189133054780168,0.5,0.5333333333333333,60,0.054082881268763025,0.03966137020837991,0.0,0.6166666666666667,7,market_only,61
5,1132,1132,1192,60,0.15446615666079283,0.11087489982006407,0.5217391304347826,0.45,60,0.05802074363680722,0.04573115956637592,0.0,0.25,7,market_only,61
6,1192,1192,1252,60,0.19387148458896722,0.1706186148211196,0.05128205128205128,0.38333333333333336,60,0.03891648277247503,0.03001503706256682,0.0,0.4,7,market_only,61
7,1252,1252,1312,60,0.1250163858671628,0.09966534484428861,0.47058823529411764,0.55,60,0.033580091675743905,0.02722292160425135,0.0,0.5166666666666667,7,market_only,61
8,1312,1312,1372,60,0.12751749820173444,0.10474705095413345,0.14634146341463414,0.4166666666666667,60,0.06893257921536863,0.05966587902030831,0.0,0.6833333333333333,7,market_only,61
9,1372,1372,1432,60,0.0824785756388806,0.06969200803045096,0.5151515151515151,0.4666666666666667,60,0.03960844187763132,0.03191876104718154,0.0,0.43333333333333335,7,market_only,61
10,1432,1432,1487,55,0.1078181865573617,0.09347962709534961,0.3181818181818182,0.45454545454545453,55,0.07364873296251262,0.05344320660132335,0.0,0.6181818181818182,7,market_only,61
1,892,892,952,60,0.1242197359274757,0.09202636522109607,0.576271186440678,0.5833333333333334,60,0.07265768240196784,0.05929359063016463,0.0,0.48333333333333334,7,market_plus_google_trends,78
2,952,952,1012,60,0.15173713854626805,0.12444672951598491,0.6571428571428571,0.6,60,0.09324083731893384,0.06752109517239109,0.0,0.2833333333333333,7,market_plus_google_trends,78
3,1012,1012,1072,60,0.30703052200337816,0.2750874901535927,0.0,0.4,60,0.049957301202261536,0.040283958089603014,0.0,0.4166666666666667,7,market_plus_google_trends,78
4,1072,1072,1132,60,0.28788354141927597,0.2441225651493077,0.5974025974025974,0.48333333333333334,60,0.054082881268763025,0.03966137020837991,0.0,0.6166666666666667,7,market_plus_google_trends,78
5,1132,1132,1192,60,0.22503111467369963,0.18085023206036957,0.7472527472527473,0.6166666666666667,60,0.05802074363680722,0.04573115956637592,0.0,0.25,7,market_plus_google_trends,78
6,1192,1192,1252,60,0.15634285771864717,0.13729216810640907,0.24,0.36666666666666664,60,0.03891648277247503,0.03001503706256682,0.0,0.4,7,market_plus_google_trends,78
7,1252,1252,1312,60,0.11594272285055732,0.09399273670005291,0.56,0.6333333333333333,60,0.033580091675743905,0.02722292160425135,0.0,0.5166666666666667,7,market_plus_google_trends,78
8,1312,1312,1372,60,0.1347845446346913,0.10710357142012847,0.10526315789473684,0.43333333333333335,60,0.06893257921536863,0.05966587902030831,0.0,0.6833333333333333,7,market_plus_google_trends,78
9,1372,1372,1432,60,0.08124028719513222,0.06544563051736349,0.6031746031746031,0.5833333333333334,60,0.03960844187763132,0.03191876104718154,0.0,0.43333333333333335,7,market_plus_google_trends,78
10,1432,1432,1487,55,0.11351865591796322,0.09363184489660574,0.5882352941176471,0.4909090909090909,55,0.07364873296251262,0.05344320660132335,0.0,0.6181818181818182,7,market_plus_google_trends,78
1,892,892,952,60,0.15924213182557648,0.12508626873934323,0.49056603773584906,0.55,60,0.07265768240196784,0.05929359063016463,0.0,0.48333333333333334,7,market_plus_llm_news,158
2,952,952,1012,60,0.14598597536991978,0.11182833746134967,0.8571428571428571,0.7833333333333333,60,0.09324083731893384,0.06752109517239109,0.0,0.2833333333333333,7,market_plus_llm_news,158
3,1012,1012,1072,60,0.37169708916024,0.32043687421542383,0.5283018867924528,0.5833333333333334,60,0.049957301202261536,0.040283958089603014,0.0,0.4166666666666667,7,market_plus_llm_news,158
4,1072,1072,1132,60,0.13290509637417877,0.10575364185772836,0.43137254901960786,0.5166666666666667,60,0.054082881268763025,0.03966137020837991,0.0,0.6166666666666667,7,market_plus_llm_news,158
5,1132,1132,1192,60,0.12983344719364154,0.09662104420475187,0.631578947368421,0.5333333333333333,60,0.05802074363680722,0.04573115956637592,0.0,0.25,7,market_plus_llm_news,158
6,1192,1192,1252,60,0.16162476831934788,0.12242796760750109,0.38596491228070173,0.4166666666666667,60,0.03891648277247503,0.03001503706256682,0.0,0.4,7,market_plus_llm_news,158
7,1252,1252,1312,60,0.147971738259431,0.12325524400165884,0.39215686274509803,0.48333333333333334,60,0.033580091675743905,0.02722292160425135,0.0,0.5166666666666667,7,market_plus_llm_news,158
8,1312,1312,1372,60,0.1537469427932816,0.12460045635625652,0.2702702702702703,0.55,60,0.06893257921536863,0.05966587902030831,0.0,0.6833333333333333,7,market_plus_llm_news,158
9,1372,1372,1432,60,0.09148933786156824,0.07374006285016524,0.5151515151515151,0.4666666666666667,60,0.03960844187763132,0.03191876104718154,0.0,0.43333333333333335,7,market_plus_llm_news,158
10,1432,1432,1487,55,0.15448987190284583,0.12370533914536333,0.45614035087719296,0.43636363636363634,55,0.07364873296251262,0.05344320660132335,0.0,0.6181818181818182,7,market_plus_llm_news,158
1,892,892,952,60,0.1450796720742538,0.11833256093984584,0.5172413793103449,0.5333333333333333,60,0.07265768240196784,0.05929359063016463,0.0,0.48333333333333334,7,external_only_trends_llm,113
2,952,952,1012,60,0.09202072761092012,0.07560878227522307,0.7857142857142857,0.7,60,0.09324083731893384,0.06752109517239109,0.0,0.2833333333333333,7,external_only_trends_llm,113
3,1012,1012,1072,60,0.2227714025621622,0.18299215134436073,0.5633802816901409,0.48333333333333334,60,0.049957301202261536,0.040283958089603014,0.0,0.4166666666666667,7,external_only_trends_llm,113
4,1072,1072,1132,60,0.09641913526844277,0.07850714846238906,0.4788732394366197,0.38333333333333336,60,0.054082881268763025,0.03966137020837991,0.0,0.6166666666666667,7,external_only_trends_llm,113
5,1132,1132,1192,60,0.06955350291245202,0.05296718511022798,0.6842105263157895,0.6,60,0.05802074363680722,0.04573115956637592,0.0,0.25,7,external_only_trends_llm,113
6,1192,1192,1252,60,0.0711651235840253,0.05635317006035721,0.42424242424242425,0.36666666666666664,60,0.03891648277247503,0.03001503706256682,0.0,0.4,7,external_only_trends_llm,113
7,1252,1252,1312,60,0.06195787356547788,0.05042529147108536,0.4528301886792453,0.5166666666666667,60,0.033580091675743905,0.02722292160425135,0.0,0.5166666666666667,7,external_only_trends_llm,113
8,1312,1312,1372,60,0.09003965712657704,0.07089385976505785,0.5,0.4666666666666667,60,0.06893257921536863,0.05966587902030831,0.0,0.6833333333333333,7,external_only_trends_llm,113
9,1372,1372,1432,60,0.061244944197495106,0.048446286196314775,0.5,0.4666666666666667,60,0.03960844187763132,0.03191876104718154,0.0,0.43333333333333335,7,external_only_trends_llm,113
10,1432,1432,1487,55,0.08463366710508398,0.06133537655666723,0.5384615384615384,0.5636363636363636,55,0.07364873296251262,0.05344320660132335,0.0,0.6181818181818182,7,external_only_trends_llm,113
1,892,892,952,60,0.11547690294637582,0.09402071941667586,0.5357142857142857,0.5666666666666667,60,0.07265768240196784,0.05929359063016463,0.0,0.48333333333333334,7,all_modalities,174
2,952,952,1012,60,0.10796148927224239,0.0834539237466853,0.8131868131868132,0.7166666666666667,60,0.09324083731893384,0.06752109517239109,0.0,0.2833333333333333,7,all_modalities,174
3,1012,1012,1072,60,0.27432605562018153,0.22578393910983563,0.35555555555555557,0.5166666666666667,60,0.049957301202261536,0.040283958089603014,0.0,0.4166666666666667,7,all_modalities,174
4,1072,1072,1132,60,0.16829398417546335,0.1374799794607787,0.6571428571428571,0.6,60,0.054082881268763025,0.03966137020837991,0.0,0.6166666666666667,7,all_modalities,174
5,1132,1132,1192,60,0.1682795343951309,0.14477505216130931,0.6741573033707865,0.5166666666666667,60,0.05802074363680722,0.04573115956637592,0.0,0.25,7,all_modalities,174
6,1192,1192,1252,60,0.09676641022638931,0.07696469651951737,0.47761194029850745,0.4166666666666667,60,0.03891648277247503,0.03001503706256682,0.0,0.4,7,all_modalities,174
7,1252,1252,1312,60,0.12806421736785253,0.10122174865126357,0.4230769230769231,0.5,60,0.033580091675743905,0.02722292160425135,0.0,0.5166666666666667,7,all_modalities,174
8,1312,1312,1372,60,0.13055336133633894,0.09890264921222332,0.1875,0.5666666666666667,60,0.06893257921536863,0.05966587902030831,0.0,0.6833333333333333,7,all_modalities,174
9,1372,1372,1432,60,0.10033767919931409,0.08279624175553542,0.6101694915254238,0.6166666666666667,60,0.03960844187763132,0.03191876104718154,0.0,0.43333333333333335,7,all_modalities,174
10,1432,1432,1487,55,0.11731216591741216,0.09501921371261225,0.4,0.45454545454545453,55,0.07364873296251262,0.05344320660132335,0.0,0.6181818181818182,7,all_modalities,174
